phase	worker	tag	est_hours	cmd
parallel	2	lung_XK_disc_kl0p0005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p0005_lam20p0.csv
parallel	3	lung_XK_disc_kl0p005_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p005_lam1p0.csv
parallel	4	lung_XK_disc_kl0p005_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p005_lam5p0.csv
parallel	5	lung_XK_disc_kl0p005_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p005_lam10p0.csv
parallel	6	lung_XK_disc_kl0p005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p005_lam20p0.csv
parallel	1	lung_XK_disc_kl0p05_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p05_lam1p0.csv
parallel	2	lung_XK_disc_kl0p05_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p05_lam5p0.csv
parallel	3	lung_XK_disc_kl0p05_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p05_lam10p0.csv
parallel	4	lung_XK_disc_kl0p05_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XK_disc_kl0p05_lam20p0.csv
parallel	5	sim2_XK_disc_kl0p05_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p05_lam20p0.csv
parallel	6	sim2_XK_disc_kl0p05_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p05_lam10p0.csv
parallel	1	sim2_XK_disc_kl0p05_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p05_lam5p0.csv
parallel	2	sim2_XK_disc_kl0p05_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p05_lam1p0.csv
parallel	3	sim2_XK_disc_kl0p005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p005_lam20p0.csv
parallel	4	sim2_XK_disc_kl0p005_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p005_lam10p0.csv
parallel	5	sim2_XK_disc_kl0p005_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p005_lam5p0.csv
parallel	6	sim2_XK_disc_kl0p005_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p005_lam1p0.csv
parallel	1	sim2_XK_disc_kl0p0005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0005_lam20p0.csv
parallel	2	sim2_XK_disc_kl0p0005_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0005_lam10p0.csv
parallel	3	sim2_XK_disc_kl0p0005_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0005_lam5p0.csv
parallel	4	sim2_XK_disc_kl0p0005_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0005_lam1p0.csv
parallel	5	sim2_XK_disc_kl0p0_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0_lam20p0.csv
parallel	6	sim2_XK_disc_kl0p0_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0_lam10p0.csv
parallel	1	sim2_XK_disc_kl0p0_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0_lam5p0.csv
parallel	2	sim2_XK_disc_kl0p0_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XK_disc_kl0p0_lam1p0.csv
parallel	3	atac_small_XK_disc_kl0p0_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0_lam1p0.csv
parallel	4	atac_small_XK_disc_kl0p0_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0_lam5p0.csv
parallel	5	atac_small_XK_disc_kl0p0_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0_lam10p0.csv
parallel	6	atac_small_XK_disc_kl0p0_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0_lam20p0.csv
parallel	1	atac_small_XK_disc_kl0p0005_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0005_lam1p0.csv
parallel	2	atac_small_XK_disc_kl0p0005_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0005_lam5p0.csv
parallel	3	atac_small_XK_disc_kl0p0005_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0005_lam10p0.csv
parallel	4	atac_small_XK_disc_kl0p0005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.0005 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p0005_lam20p0.csv
parallel	5	atac_small_XK_disc_kl0p005_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p005_lam1p0.csv
parallel	6	atac_small_XK_disc_kl0p005_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p005_lam5p0.csv
parallel	1	atac_small_XK_disc_kl0p005_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p005_lam10p0.csv
parallel	2	atac_small_XK_disc_kl0p005_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p005_lam20p0.csv
parallel	3	atac_small_XK_disc_kl0p05_lam1p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --d-coef-only 1.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p05_lam1p0.csv
parallel	4	atac_small_XK_disc_kl0p05_lam5p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 5.0 --d-coef-only 5.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p05_lam5p0.csv
parallel	5	atac_small_XK_disc_kl0p05_lam10p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --d-coef-only 10.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p05_lam10p0.csv
parallel	6	atac_small_XK_disc_kl0p05_lam20p0	0.06	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 20.0 --d-coef-only 20.0 --kl-coef 0.05 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XK_disc_kl0p05_lam20p0.csv
